id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_line_channel_user,line.channel.user,model_line_channel,base.group_user,1,0,0,0
access_line_channel_manager,line.channel.manager,model_line_channel,group_line_channel_manager,1,1,0,0
access_line_channel_admin,line.channel.admin,model_line_channel,group_line_channel_admin,1,1,1,1
access_line_channel_member_user,line.channel.member.user,model_line_channel_member,base.group_user,1,0,0,0
access_line_channel_member_manager,line.channel.member.manager,model_line_channel_member,group_line_channel_manager,1,1,1,0
access_line_channel_member_admin,line.channel.member.admin,model_line_channel_member,group_line_channel_admin,1,1,1,1
access_line_notify_log_user,line.notify.log.user,model_line_notify_log,base.group_user,1,0,0,0
access_line_notify_log_manager,line.notify.log.manager,model_line_notify_log,group_line_channel_manager,1,1,1,0
access_line_notify_log_admin,line.notify.log.admin,model_line_notify_log,group_line_channel_admin,1,1,1,1
access_line_liff_user,line.liff.user,model_line_liff,base.group_user,1,0,0,0
access_line_liff_manager,line.liff.manager,model_line_liff,group_line_channel_manager,1,1,1,0
access_line_liff_admin,line.liff.admin,model_line_liff,group_line_channel_admin,1,1,1,1
access_line_wishlist_user,line.wishlist.user,model_line_wishlist,base.group_user,1,0,0,0
access_line_wishlist_manager,line.wishlist.manager,model_line_wishlist,group_line_channel_manager,1,1,1,0
access_line_wishlist_admin,line.wishlist.admin,model_line_wishlist,group_line_channel_admin,1,1,1,1
access_line_compare_list_user,line.compare.list.user,model_line_compare_list,base.group_user,1,0,0,0
access_line_compare_list_manager,line.compare.list.manager,model_line_compare_list,group_line_channel_manager,1,1,1,0
access_line_compare_list_admin,line.compare.list.admin,model_line_compare_list,group_line_channel_admin,1,1,1,1
access_line_compare_item_user,line.compare.item.user,model_line_compare_item,base.group_user,1,0,0,0
access_line_compare_item_manager,line.compare.item.manager,model_line_compare_item,group_line_channel_manager,1,1,1,0
access_line_compare_item_admin,line.compare.item.admin,model_line_compare_item,group_line_channel_admin,1,1,1,1
access_line_rich_menu_user,line.rich.menu.user,model_line_rich_menu,base.group_user,1,0,0,0
access_line_rich_menu_manager,line.rich.menu.manager,model_line_rich_menu,group_line_channel_manager,1,1,1,0
access_line_rich_menu_admin,line.rich.menu.admin,model_line_rich_menu,group_line_channel_admin,1,1,1,1
access_line_rich_menu_area_user,line.rich.menu.area.user,model_line_rich_menu_area,base.group_user,1,0,0,0
access_line_rich_menu_area_manager,line.rich.menu.area.manager,model_line_rich_menu_area,group_line_channel_manager,1,1,1,0
access_line_rich_menu_area_admin,line.rich.menu.area.admin,model_line_rich_menu_area,group_line_channel_admin,1,1,1,1
access_sale_order_ship_wizard,sale.order.ship.wizard,model_sale_order_ship_wizard,base.group_user,1,1,1,1
access_sale_order_batch_ship_wizard,sale.order.batch.ship.wizard,model_sale_order_batch_ship_wizard,base.group_user,1,1,1,1
access_line_message_wizard,line.message.wizard,model_line_message_wizard,base.group_user,1,1,1,1
access_admin_team_member_user,admin.team.member.user,model_admin_team_member,base.group_user,1,0,0,0
access_admin_team_member_manager,admin.team.member.manager,model_admin_team_member,group_line_channel_manager,1,1,1,0
access_admin_team_member_admin,admin.team.member.admin,model_admin_team_member,group_line_channel_admin,1,1,1,1
